id,name,type1,type2,hp,attack,defense,special-attack,special-defense,speed
364.0,sealeo,ice,water,90,60,70,75,70,45
365.0,walrein,ice,water,110,80,90,95,90,65
366.0,clamperl,water,,35,64,85,74,55,32
367.0,huntail,water,,55,104,105,94,75,52
368.0,gorebyss,water,,55,84,105,114,75,52
369.0,relicanth,water,rock,100,90,130,45,65,55
370.0,luvdisc,water,,43,30,55,40,65,97
371.0,bagon,dragon,,45,75,60,40,30,50
372.0,shelgon,dragon,,65,95,100,60,50,50
373.0,salamence,dragon,flying,95,135,80,110,80,100
374.0,beldum,steel,psychic,40,55,80,35,60,30
375.0,metang,steel,psychic,60,75,100,55,80,50
376.0,metagross,steel,psychic,80,135,130,95,90,70
377.0,regirock,rock,,80,100,200,50,100,50
378.0,regice,ice,,80,50,100,100,200,50
379.0,registeel,steel,,80,75,150,75,150,50
380.0,latias,dragon,psychic,80,80,90,110,130,110
381.0,latios,dragon,psychic,80,90,80,130,110,110
382.0,kyogre,water,,100,100,90,150,140,90
383.0,groudon,ground,,100,150,140,100,90,90
384.0,rayquaza,dragon,flying,105,150,90,150,90,95
385.0,jirachi,steel,psychic,100,100,100,100,100,100
387.0,turtwig,grass,,55,68,64,45,55,31
388.0,grotle,grass,,75,89,85,55,65,36
389.0,torterra,grass,ground,95,109,105,75,85,56
390.0,chimchar,fire,,44,58,44,58,44,61
391.0,monferno,fire,fighting,64,78,52,78,52,81
392.0,infernape,fire,fighting,76,104,71,104,71,108
393.0,piplup,water,,53,51,53,61,56,40
394.0,prinplup,water,,64,66,68,81,76,50
395.0,empoleon,water,steel,84,86,88,111,101,60
396.0,starly,normal,flying,40,55,30,30,30,60
397.0,staravia,normal,flying,55,75,50,40,40,80
398.0,staraptor,normal,flying,85,120,70,50,60,100
399.0,bidoof,normal,,59,45,40,35,40,31
400.0,bibarel,normal,water,79,85,60,55,60,71
401.0,kricketot,bug,,37,25,41,25,41,25
402.0,kricketune,bug,,77,85,51,55,51,65
403.0,shinx,electric,,45,65,34,40,34,45
404.0,luxio,electric,,60,85,49,60,49,60
405.0,luxray,electric,,80,120,79,95,79,70
406.0,budew,grass,poison,40,30,35,50,70,55
407.0,roserade,grass,poison,60,70,65,125,105,90
408.0,cranidos,rock,,67,125,40,30,30,58
409.0,rampardos,rock,,97,165,60,65,50,58
410.0,shieldon,rock,steel,30,42,118,42,88,30
411.0,bastiodon,rock,steel,60,52,168,47,138,30
412.0,burmy,bug,,40,29,45,29,45,36
414.0,mothim,bug,flying,70,94,50,94,50,66
415.0,combee,bug,flying,30,30,42,30,42,70
416.0,vespiquen,bug,flying,70,80,102,80,102,40
417.0,pachirisu,electric,,60,45,70,45,90,95
418.0,buizel,water,,55,65,35,60,30,85
419.0,floatzel,water,,85,105,55,85,50,115
420.0,cherubi,grass,,45,35,45,62,53,35
421.0,cherrim,grass,,70,60,70,87,78,85
422.0,shellos,water,,76,48,48,57,62,34
423.0,gastrodon,water,ground,111,83,68,92,82,39
424.0,ambipom,normal,,75,100,66,60,66,115
425.0,drifloon,ghost,flying,90,50,34,60,44,70
426.0,drifblim,ghost,flying,150,80,44,90,54,80
427.0,buneary,normal,,55,66,44,44,56,85
428.0,lopunny,normal,,65,76,84,54,96,105
429.0,mismagius,ghost,,60,60,60,105,105,105
430.0,honchkrow,dark,flying,100,125,52,105,52,71
431.0,glameow,normal,,49,55,42,42,37,85
432.0,purugly,normal,,71,82,64,64,59,112
433.0,chingling,psychic,,45,30,50,65,50,45
434.0,stunky,poison,dark,63,63,47,41,41,74
435.0,skuntank,poison,dark,103,93,67,71,61,84
436.0,bronzor,steel,psychic,57,24,86,24,86,23
437.0,bronzong,steel,psychic,67,89,116,79,116,33
438.0,bonsly,rock,,50,80,95,10,45,10
439.0,mime-jr,psychic,fairy,20,25,45,70,90,60
440.0,happiny,normal,,100,5,5,15,65,30
441.0,chatot,normal,flying,76,65,45,92,42,91
442.0,spiritomb,ghost,dark,50,92,108,92,108,35
443.0,gible,dragon,ground,58,70,45,40,45,42
444.0,gabite,dragon,ground,68,90,65,50,55,82
445.0,garchomp,dragon,ground,108,130,95,80,85,102
446.0,munchlax,normal,,135,85,40,40,85,5
447.0,riolu,fighting,,40,70,40,35,40,60
448.0,lucario,fighting,steel,70,110,70,115,70,90
449.0,hippopotas,ground,,68,72,78,38,42,32
450.0,hippowdon,ground,,108,112,118,68,72,47
451.0,skorupi,poison,bug,40,50,90,30,55,65
452.0,drapion,poison,dark,70,90,110,60,75,95
453.0,croagunk,poison,fighting,48,61,40,61,40,50
454.0,toxicroak,poison,fighting,83,106,65,86,65,85
455.0,carnivine,grass,,74,100,72,90,72,46
456.0,finneon,water,,49,49,56,49,61,66
457.0,lumineon,water,,69,69,76,69,86,91
458.0,mantyke,water,flying,45,20,50,60,120,50
459.0,snover,grass,ice,60,62,50,62,60,40
460.0,abomasnow,grass,ice,90,92,75,92,85,60
461.0,weavile,dark,ice,70,120,65,45,85,125
462.0,magnezone,electric,steel,70,70,115,130,90,60
463.0,lickilicky,normal,,110,85,95,80,95,50
464.0,rhyperior,ground,rock,115,140,130,55,55,40
465.0,tangrowth,grass,,100,100,125,110,50,50
466.0,electivire,electric,,75,123,67,95,85,95
467.0,magmortar,fire,,75,95,67,125,95,83
468.0,togekiss,fairy,flying,85,50,95,120,115,80
470.0,leafeon,grass,,65,110,130,60,65,95
471.0,glaceon,ice,,65,60,110,130,95,65
472.0,gliscor,ground,flying,75,95,125,45,75,95
473.0,mamoswine,ice,ground,110,130,80,70,60,80
474.0,porygon-z,normal,,85,80,70,135,75,90
475.0,gallade,psychic,fighting,68,125,65,65,115,80
476.0,probopass,rock,steel,60,55,145,75,150,40
477.0,dusknoir,ghost,,45,100,135,65,135,45
478.0,froslass,ice,ghost,70,80,70,80,70,110
479.0,rotom,electric,ghost,50,50,77,95,77,91
480.0,uxie,psychic,,75,75,130,75,130,95
481.0,mesprit,psychic,,80,105,105,105,105,80
482.0,azelf,psychic,,75,125,70,125,70,115
483.0,dialga,steel,dragon,100,120,120,150,100,90
484.0,palkia,water,dragon,90,120,100,150,120,100
485.0,heatran,fire,steel,91,90,106,130,106,77
486.0,regigigas,normal,,110,160,110,80,110,100
488.0,cresselia,psychic,,120,70,110,75,120,85
489.0,phione,water,,80,80,80,80,80,80
490.0,manaphy,water,,100,100,100,100,100,100
491.0,darkrai,dark,,70,90,90,135,90,125
493.0,arceus,normal,,120,120,120,120,120,120
494.0,victini,psychic,fire,100,100,100,100,100,100
495.0,snivy,grass,,45,45,55,45,55,63
496.0,servine,grass,,60,60,75,60,75,83
497.0,serperior,grass,,75,75,95,75,95,113
498.0,tepig,fire,,65,63,45,45,45,45
499.0,pignite,fire,fighting,90,93,55,70,55,55
500.0,emboar,fire,fighting,110,123,65,100,65,65
501.0,oshawott,water,,55,55,45,63,45,45
502.0,dewott,water,,75,75,60,83,60,60
503.0,samurott,water,,95,100,85,108,70,70
504.0,patrat,normal,,45,55,39,35,39,42
505.0,watchog,normal,,60,85,69,60,69,77
506.0,lillipup,normal,,45,60,45,25,45,55
507.0,herdier,normal,,65,80,65,35,65,60
508.0,stoutland,normal,,85,110,90,45,90,80
509.0,purrloin,dark,,41,50,37,50,37,66
510.0,liepard,dark,,64,88,50,88,50,106
511.0,pansage,grass,,50,53,48,53,48,64
512.0,simisage,grass,,75,98,63,98,63,101
513.0,pansear,fire,,50,53,48,53,48,64
514.0,simisear,fire,,75,98,63,98,63,101
515.0,panpour,water,,50,53,48,53,48,64
516.0,simipour,water,,75,98,63,98,63,101
517.0,munna,psychic,,76,25,45,67,55,24
518.0,musharna,psychic,,116,55,85,107,95,29
519.0,pidove,normal,flying,50,55,50,36,30,43
520.0,tranquill,normal,flying,62,77,62,50,42,65
521.0,unfezant,normal,flying,80,115,80,65,55,93
522.0,blitzle,electric,,45,60,32,50,32,76
523.0,zebstrika,electric,,75,100,63,80,63,116
524.0,roggenrola,rock,,55,75,85,25,25,15
525.0,boldore,rock,,70,105,105,50,40,20
526.0,gigalith,rock,,85,135,130,60,80,25
527.0,woobat,psychic,flying,65,45,43,55,43,72
528.0,swoobat,psychic,flying,67,57,55,77,55,114
529.0,drilbur,ground,,60,85,40,30,45,68
530.0,excadrill,ground,steel,110,135,60,50,65,88
531.0,audino,normal,,103,60,86,60,86,50
532.0,timburr,fighting,,75,80,55,25,35,35
533.0,gurdurr,fighting,,85,105,85,40,50,40
534.0,conkeldurr,fighting,,105,140,95,55,65,45
535.0,tympole,water,,50,50,40,50,40,64
536.0,palpitoad,water,ground,75,65,55,65,55,69
537.0,seismitoad,water,ground,105,95,75,85,75,74
538.0,throh,fighting,,120,100,85,30,85,45
539.0,sawk,fighting,,75,125,75,30,75,85
540.0,sewaddle,bug,grass,45,53,70,40,60,42
541.0,swadloon,bug,grass,55,63,90,50,80,42
542.0,leavanny,bug,grass,75,103,80,70,80,92
543.0,venipede,bug,poison,30,45,59,30,39,57
544.0,whirlipede,bug,poison,40,55,99,40,79,47
545.0,scolipede,bug,poison,60,100,89,55,69,112
546.0,cottonee,grass,fairy,40,27,60,37,50,66
547.0,whimsicott,grass,fairy,60,67,85,77,75,116
548.0,petilil,grass,,45,35,50,70,50,30
549.0,lilligant,grass,,70,60,75,110,75,90
